du-id,nrCellIdentity,ue-id,RF.serving.RSRP
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1013,c13/B13,Train passenger 1,-108.46672410112556
1002,c2/B13,Car-1,-116.92397442011396
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1002,c2/B13,Car-1,-116.92826386212133
1013,c13/N77,Train passenger 2,-109.28361157060748
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1002,c2/B13,Car-1,-116.9411226151912
1013,c13/N77,Train passenger 2,-109.28075387870908
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/B13,Train passenger 1,-108.45504691969082
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1013,c13/B13,Train passenger 1,-108.45115125540556
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1002,c2/B13,Car-1,-116.96252199339706
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1013,c13/B13,Train passenger 1,-108.44335501350696
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1013,c13/B13,Train passenger 3,-108.4582015738236
1013,c13/B13,Train passenger 1,-108.44140492849506
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1002,c2/B13,Car-1,-116.97961284655408
1013,c13/B13,Train passenger 3,-108.45431431117572
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1002,c2/B13,Car-1,-116.9881487355903
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1013,c13/N77,Train passenger 2,-109.2592920399236
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1002,c2/B13,Car-1,-117.00946067642036
1013,c13/B13,Train passenger 3,-108.44069609762026
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/B13,Train passenger 1,-108.42188149474386
1013,c13/N77,Train passenger 2,-109.25499348655994
1002,c2/B13,Car-1,-117.02222881322076
1013,c13/N77,Train passenger 2,-109.25356017634556
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1013,c13/B13,Train passenger 1,-108.41601644316296
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/N77,Train passenger 2,-109.247824638122
1002,c2/B13,Car-1,-117.03923082858246
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/B13,Train passenger 3,-108.42315765443972
1002,c2/B13,Car-1,-117.04772234644297
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1013,c13/N77,Train passenger 2,-109.24352057022276
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/N77,Train passenger 2,-109.24065004091804
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1002,c2/B13,Car-1,-117.06468642564484
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1013,c13/B13,Train passenger 3,-108.41144698769226
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/B13,Train passenger 1,-108.39251909456657
1002,c2/B13,Car-1,-117.08585602920184
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1013,c13/B13,Train passenger 3,-108.40167684305432
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1013,c13/B13,Train passenger 1,-108.37289242708216
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1013,c13/B13,Train passenger 1,-108.37092747634114
1002,c2/B13,Car-1,-117.1322906753676
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1013,c13/B13,Train passenger 3,-108.38210577373589
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/N77,Train passenger 2,-109.21333398504795
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1002,c2/B13,Car-1,-117.1575386301948
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1013,c13/B13,Train passenger 1,-108.35322418380764
1013,c13/B13,Train passenger 3,-108.36641928213704
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1002,c2/B13,Car-1,-117.17014147622568
1013,c13/B13,Train passenger 1,-108.34928553176636
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1013,c13/N77,Train passenger 2,-109.1989235522354
1002,c2/B13,Car-1,-117.1827302565016
1013,c13/B13,Train passenger 3,-108.3585661296918
1002,c2/B13,Car-1,-117.19111497050734
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/B13,Train passenger 3,-108.350706359229
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/B13,Train passenger 1,-108.33548708321096
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1002,c2/B13,Car-1,-117.21204946964023
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/B13,Train passenger 3,-108.34480718216314
1002,c2/B13,Car-1,-117.21623169680863
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/B13,Car-1,-117.22876904411464
1002,c2/B13,Car-1,-117.2329450505495
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/N77,Train passenger 2,-109.18015523546036
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1013,c13/B13,Train passenger 1,-108.31573939734712
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1002,c2/B13,Car-1,-117.25380179070676
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1013,c13/N77,Train passenger 2,-109.16569124281612
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1013,c13/B13,Train passenger 3,-108.31328175772752
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1013,c13/N77,Train passenger 2,-109.16424355736338
1013,c13/B13,Train passenger 3,-108.31130787836462
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1002,c2/B13,Car-1,-117.29124629360054
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/B13,Train passenger 1,-108.29396836927612
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/B13,Train passenger 1,-108.28802195688957
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1013,c13/B13,Train passenger 1,-108.28207173922917
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1002,c2/B13,Car-1,-117.31613974922035
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1013,c13/B13,Train passenger 1,-108.27810281120225
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1013,c13/N77,Train passenger 2,-109.1483035476652
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/B13,Car-1,-117.34511200699092
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/B13,Train passenger 1,-108.26618585447764
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1013,c13/B13,Train passenger 1,-108.26419820976491
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1013,c13/N77,Train passenger 2,-109.13669296247978
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1002,c2/B13,Car-1,-117.39048780773416
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/N77,Train passenger 2,-109.12506730251611
1013,c13/B13,Train passenger 1,-108.24429837084328
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/B13,Train passenger 1,-108.24230604409136
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/B13,Train passenger 3,-108.2578547988506
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/B13,Train passenger 3,-108.25388311681608
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1002,c2/B13,Car-1,-117.41105194248722
1013,c13/N77,Train passenger 2,-109.11779359304076
1002,c2/B13,Car-1,-117.41516018830283
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/B13,Train passenger 1,-108.2323380073017
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/B13,Train passenger 1,-108.23034311816156
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1013,c13/B13,Train passenger 3,-108.24195793285784
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1013,c13/B13,Train passenger 3,-108.23996892203868
1013,c13/B13,Train passenger 1,-108.2223592833847
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1002,c2/B13,Car-1,-117.43977765019612
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/B13,Train passenger 3,-108.22802596121174
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/B13,Train passenger 3,-108.22603398355206
1002,c2/B13,Car-1,-117.46434033513545
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1013,c13/N77,Train passenger 2,-109.0988542538762
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1002,c2/B13,Car-1,-117.47251574873373
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1013,c13/B13,Train passenger 3,-108.2200555029524
1013,c13/B13,Train passenger 1,-108.2043705815202
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1013,c13/N77,Train passenger 2,-109.09301869833249
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1013,c13/B13,Train passenger 3,-108.21207824487269
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/N77,Train passenger 2,-109.0857189033932
1013,c13/B13,Train passenger 1,-108.19035530371644
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1002,c2/B13,Car-1,-117.52144104704932
1013,c13/N77,Train passenger 2,-109.07987478118427
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1013,c13/N77,Train passenger 2,-109.07841315469253
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1013,c13/N77,Train passenger 2,-109.075489186055
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1002,c2/N77,Waiting passenger 7,-115.50312219373316
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1013,c13/N77,Train passenger 2,-109.0696383840554
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1003,c3/B13,Waiting passenger 2,-117.24901954659374
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1013,c13/N77,Train passenger 2,-109.06524777354652
1013,c13/B13,Train passenger 1,-108.16226132709916
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1013,c13/B13,Train passenger 3,-108.1740930830973
1010,c10/N77,Waiting passenger 8,-114.80158864270824
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1009,c9/B13,Waiting passenger 10,-117.56363787749667
1009,c9/N77,Waiting passenger 5,-118.08238894918784
1013,c13/B13,Train passenger 3,-108.16607651998122
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/B13,Car-1,-117.5903803653115
1013,c13/N77,Train passenger 2,-109.05499463999072
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1009,c9/B13,Waiting passenger 4,-120.37982778052697
1002,c2/N77,Waiting passenger 3,-117.7378034373918
1002,c2/B13,Car-1,-117.59442211514676
1002,c2/B13,Car-1,-117.5984623687975
1003,c3/B13,Waiting passenger 1,-118.22971706732746
1003,c3/N77,Waiting passenger 9,-117.22098155116306
1009,c9/N77,Waiting passenger 6,-116.15870288554056
1009,c9/B13,Waiting passenger 10,-117.56363787749667
